day;cohort_day;IdLabel;IdRFID;weight;cohort;cage;discard;cond;loc;prob;rewarding
40;6;Ind34;04176929BD;8.824;3;1;0;plast;1;0.83;1
40;6;Ind35;04176936A2;8.608;3;1;0;plast;6;0.83;1
40;6;Ind35;04176936A2;8.608;3;1;0;plast;11;0.83;1
40;6;Ind36;0417692639;8.882;3;1;0;plast;9;0.83;1
40;6;Ind36;0417692639;8.882;3;1;0;plast;3;0.83;1
41;7;Ind25;041769291F;8.315;3;1;0;plast;9;0.3;1
41;7;Ind25;041769291F;8.315;3;1;0;plast;3;0.3;1
41;7;Ind26;0417692F2C;8.925;3;1;0;plast;5;0.3;1
41;7;Ind26;0417692F2C;8.925;3;1;0;plast;12;0.3;1
41;7;Ind27;041768F306;7.925;3;1;1;plast;7;0.3;1
41;7;Ind27;041768F306;7.925;3;1;1;plast;2;0.3;1
41;7;Ind28;0417691B6F;8.713;3;1;0;plast;4;0.3;1
41;7;Ind28;0417691B6F;8.713;3;1;0;plast;10;0.3;1
41;7;Ind29;041769242A;8.004;3;1;0;plast;8;0.3;1
41;7;Ind29;041769242A;8.004;3;1;0;plast;1;0.3;1
41;7;Ind30;0417690155;8.363;3;1;0;plast;6;0.3;1
41;7;Ind30;0417690155;8.363;3;1;0;plast;11;0.3;1
41;7;Ind31;0417690A0A;7.936;3;1;0;plast;3;0.83;1
41;7;Ind31;0417690A0A;7.936;3;1;0;plast;8;0.83;1
41;7;Ind32;0417692BD1;9.146;3;1;0;plast;12;0.83;1
41;7;Ind32;0417692BD1;9.146;3;1;0;plast;6;0.83;1
41;7;Ind33;041768FC7B;9.291;3;1;0;plast;2;0.83;1
41;7;Ind33;041768FC7B;9.291;3;1;0;plast;9;0.83;1
41;7;Ind34;04176929BD;8.645;3;1;0;plast;11;0.83;1
41;7;Ind34;04176929BD;8.645;3;1;0;plast;4;0.83;1
41;7;Ind35;04176936A2;8.465;3;1;0;plast;1;0.83;1
41;7;Ind35;04176936A2;8.465;3;1;0;plast;7;0.83;1
41;7;Ind36;0417692639;8.743;3;1;0;plast;10;0.83;1
41;7;Ind36;0417692639;8.743;3;1;0;plast;5;0.83;1
42;8;Ind25;041769291F;8.216;3;1;0;plast;6;0.3;1
42;8;Ind25;041769291F;8.216;3;1;0;plast;11;0.3;1
42;8;Ind26;0417692F2C;8.902;3;1;0;plast;9;0.3;1
42;8;Ind26;0417692F2C;8.902;3;1;0;plast;3;0.3;1
42;8;Ind27;041768F306;7.832;3;1;0;plast;5;0.3;1
42;8;Ind27;041768F306;7.832;3;1;0;plast;12;0.3;1
42;8;Ind28;0417691B6F;8.495;3;1;>21:15<23:40;plast;7;0.3;1
42;8;Ind28;0417691B6F;8.495;3;1;>21:15<23:40;plast;2;0.3;1
42;8;Ind29;041769242A;7.794;3;1;0;plast;4;0.3;1
42;8;Ind29;041769242A;7.794;3;1;0;plast;10;0.3;1
42;8;Ind30;0417690155;8.153;3;1;1;plast;8;0.3;1
42;8;Ind30;0417690155;8.153;3;1;1;plast;1;0.3;1
42;8;Ind31;0417690A0A;7.812;3;1;0;plast;10;0.83;1
42;8;Ind31;0417690A0A;7.812;3;1;0;plast;5;0.83;1
42;8;Ind32;0417692BD1;9.04;3;1;0;plast;3;0.83;1
42;8;Ind32;0417692BD1;9.04;3;1;0;plast;8;0.83;1
42;8;Ind33;041768FC7B;9.138;3;1;1;plast;12;0.83;1
42;8;Ind33;041768FC7B;9.138;3;1;1;plast;6;0.83;1
42;8;Ind34;04176929BD;8.406;3;1;1;plast;2;0.83;1
42;8;Ind34;04176929BD;8.406;3;1;1;plast;9;0.83;1
42;8;Ind35;04176936A2;8.478;3;1;1;plast;11;0.83;1
42;8;Ind35;04176936A2;8.478;3;1;1;plast;4;0.83;1
42;8;Ind36;0417692639;8.637;3;1;>19:40<22:10;plast;1;0.83;1
42;8;Ind36;0417692639;8.637;3;1;>19:40<22:10;plast;7;0.83;1
43;9;Ind25;041769291F;8.185;3;1;0;plast;8;0.3;1
43;9;Ind25;041769291F;8.185;3;1;0;plast;1;0.3;1
43;9;Ind26;0417692F2C;8.879;3;1;0;plast;6;0.3;1
43;9;Ind26;0417692F2C;8.879;3;1;0;plast;11;0.3;1
43;9;Ind27;041768F306;7.79;3;1;0;plast;9;0.3;1
43;9;Ind27;041768F306;7.79;3;1;0;plast;3;0.3;1
43;9;Ind28;0417691B6F;8.401;3;1;0;plast;5;0.3;1
43;9;Ind28;0417691B6F;8.401;3;1;0;plast;12;0.3;1
43;9;Ind29;041769242A;7.767;3;1;0;plast;7;0.3;1
43;9;Ind29;041769242A;7.767;3;1;0;plast;2;0.3;1
43;9;Ind30;0417690155;7.97;3;1;1;plast;4;0.3;1
43;9;Ind30;0417690155;7.97;3;1;1;plast;10;0.3;1
43;9;Ind31;0417690A0A;7.528;3;1;0;plast;1;0.83;1
43;9;Ind31;0417690A0A;7.528;3;1;0;plast;7;0.83;1
43;9;Ind32;0417692BD1;8.967;3;1;0;plast;10;0.83;1
43;9;Ind32;0417692BD1;8.967;3;1;0;plast;5;0.83;1
43;9;Ind33;041768FC7B;9.161;3;1;0;plast;3;0.83;1
43;9;Ind33;041768FC7B;9.161;3;1;0;plast;8;0.83;1
43;9;Ind34;04176929BD;8.305;3;1;0;plast;12;0.83;1
43;9;Ind34;04176929BD;8.305;3;1;0;plast;6;0.83;1
43;9;Ind35;04176936A2;8.35;3;1;0;plast;2;0.83;1
43;9;Ind35;04176936A2;8.35;3;1;0;plast;9;0.83;1
43;9;Ind36;0417692639;8.607;3;1;0;plast;11;0.83;1
43;9;Ind36;0417692639;8.607;3;1;0;plast;4;0.83;1
44;10;Ind25;041769291F;8.244;3;1;0;plast;4;0.83;1
44;10;Ind25;041769291F;8.244;3;1;0;plast;10;0.83;1
44;10;Ind26;0417692F2C;9.121;3;1;1;plast;8;0.83;1
44;10;Ind26;0417692F2C;9.121;3;1;1;plast;1;0.83;1
44;10;Ind27;041768F306;8.253;3;1;0;plast;6;0.83;1
44;10;Ind27;041768F306;8.253;3;1;0;plast;11;0.83;1
44;10;Ind28;0417691B6F;8.612;3;1;0;plast;9;0.83;1
44;10;Ind28;0417691B6F;8.612;3;1;0;plast;3;0.83;1
44;10;Ind29;041769242A;7.844;3;1;0;plast;5;0.83;1
44;10;Ind29;041769242A;7.844;3;1;0;plast;12;0.83;1
44;10;Ind30;0417690155;8.408;3;1;0;plast;7;0.83;1
44;10;Ind30;0417690155;8.408;3;1;0;plast;2;0.83;1
44;10;Ind31;0417690A0A;7.907;3;1;0;plast;11;0.3;1
44;10;Ind31;0417690A0A;7.907;3;1;0;plast;4;0.3;1
44;10;Ind32;04176909FE;8.823;3;1;0;plast;1;0.3;1
44;10;Ind32;04176909FE;8.823;3;1;0;plast;7;0.3;1
44;10;Ind33;04176926F9;9.185;3;1;0;plast;10;0.3;1
44;10;Ind33;04176926F9;9.185;3;1;0;plast;5;0.3;1
44;10;Ind34;04176929BD;8.431;3;1;0;plast;3;0.3;1
44;10;Ind34;04176929BD;8.431;3;1;0;plast;8;0.3;1
44;10;Ind35;04176936A2;8.492;3;1;0;plast;12;0.3;1
44;10;Ind35;04176936A2;8.492;3;1;0;plast;6;0.3;1
44;10;Ind36;0417692639;8.735;3;1;0;plast;2;0.3;1
44;10;Ind36;0417692639;8.735;3;1;0;plast;9;0.3;1
45;11;Ind25;041769291F;8.081;3;1;0;plast;7;0.83;1
45;11;Ind25;041769291F;8.081;3;1;0;plast;2;0.83;1
45;11;Ind26;0417692F2C;9.108;3;1;0;plast;4;0.83;1
45;11;Ind26;0417692F2C;9.108;3;1;0;plast;10;0.83;1
45;11;Ind27;041768F306;8.029;3;1;0;plast;8;0.83;1
45;11;Ind27;041768F306;8.029;3;1;0;plast;1;0.83;1
45;11;Ind28;0417691B6F;8.525;3;1;0;plast;6;0.83;1
45;11;Ind28;0417691B6F;8.525;3;1;0;plast;11;0.83;1
45;11;Ind29;041769242A;7.828;3;1;0;plast;9;0.83;1
45;11;Ind29;041769242A;7.828;3;1;0;plast;3;0.83;1
45;11;Ind30;0417690155;8.253;3;1;0;plast;5;0.83;1
45;11;Ind30;0417690155;8.253;3;1;0;plast;12;0.83;1
45;11;Ind31;0417690A0A;7.798;3;1;0;plast;2;0.3;1
45;11;Ind31;0417690A0A;7.798;3;1;0;plast;9;0.3;1
45;11;Ind32;04176909FE;8.658;3;1;0;plast;11;0.3;1
45;11;Ind32;04176909FE;8.658;3;1;0;plast;4;0.3;1
45;11;Ind33;04176926F9;9.046;3;1;0;plast;1;0.3;1
45;11;Ind33;04176926F9;9.046;3;1;0;plast;7;0.3;1
45;11;Ind34;04176929BD;8.299;3;1;0;plast;10;0.3;1
45;11;Ind34;04176929BD;8.299;3;1;0;plast;5;0.3;1
45;11;Ind35;04176936A2;8.331;3;1;0;plast;3;0.3;1
45;11;Ind35;04176936A2;8.331;3;1;0;plast;8;0.3;1
45;11;Ind36;0417692639;8.67;3;1;0;plast;12;0.3;1
45;11;Ind36;0417692639;8.67;3;1;0;plast;6;0.3;1
46;12;Ind25;041769291F;7.842;3;1;0;plast;5;0.83;1
46;12;Ind25;041769291F;7.842;3;1;0;plast;12;0.83;1
46;12;Ind26;0417692F2C;9.04;3;1;0;plast;7;0.83;1
46;12;Ind26;0417692F2C;9.04;3;1;0;plast;2;0.83;1
46;12;Ind27;041768F306;7.94;3;1;0;plast;4;0.83;1
46;12;Ind27;041768F306;7.94;3;1;0;plast;10;0.83;1
46;12;Ind28;0416D4DB39;8.043;3;1;1;plast;8;0.83;1
46;12;Ind28;0416D4DB39;8.043;3;1;1;plast;1;0.83;1
46;12;Ind29;041769242A;7.67;3;1;0;plast;6;0.83;1
46;12;Ind29;041769242A;7.67;3;1;0;plast;11;0.83;1
46;12;Ind30;0417690156;7.91;3;1;1;plast;9;0.83;1
46;12;Ind30;0417690156;7.91;3;1;1;plast;3;0.83;1
46;12;Ind31;0417690165;7.466;3;1;1;plast;12;0.3;1
46;12;Ind31;0417690165;7.466;3;1;1;plast;6;0.3;1
46;12;Ind32;04176909FE;8.48;3;1;0;plast;2;0.3;1
46;12;Ind32;04176909FE;8.48;3;1;0;plast;9;0.3;1
46;12;Ind33;04176926F9;8.997;3;1;0;plast;11;0.3;1
46;12;Ind33;04176926F9;8.997;3;1;0;plast;4;0.3;1
46;12;Ind34;04176929BD;8.066;3;1;0;plast;1;0.3;1
46;12;Ind34;04176929BD;8.066;3;1;0;plast;7;0.3;1
46;12;Ind35;04176936A2;8.082;3;1;0;plast;10;0.3;1
46;12;Ind35;04176936A2;8.082;3;1;0;plast;5;0.3;1
46;12;Ind36;0417692639;8.444;3;1;1;plast;3;0.3;1
46;12;Ind36;0417692639;8.444;3;1;1;plast;8;0.3;1
47;13;Ind25;041769291F;7.783;3;1;0;plast;3;0.83;1
47;13;Ind25;041769291F;7.783;3;1;0;plast;8;0.83;1
47;13;Ind26;0417692F2C;8.906;3;1;0;plast;12;0.83;1
47;13;Ind26;0417692F2C;8.906;3;1;0;plast;6;0.83;1
47;13;Ind27;041768F306;7.814;3;1;0;plast;2;0.83;1
47;13;Ind27;041768F306;7.814;3;1;0;plast;9;0.83;1
47;13;Ind28;0416D4DB39;7.852;3;1;1;plast;11;0.83;1
47;13;Ind28;0416D4DB39;7.852;3;1;1;plast;4;0.83;1
47;13;Ind29;041769242A;7.583;3;1;0;plast;1;0.83;1
47;13;Ind29;041769242A;7.583;3;1;0;plast;7;0.83;1
47;13;Ind30;041769213E;7.95;3;1;0;plast;10;0.83;1
47;13;Ind30;041769213E;7.95;3;1;0;plast;5;0.83;1
47;13;Ind31;0417690165;7.404;3;1;0;plast;9;0.3;1
47;13;Ind31;0417690165;7.404;3;1;0;plast;3;0.3;1
47;13;Ind32;04176909FE;8.333;3;1;0;plast;5;0.3;1
47;13;Ind32;04176909FE;8.333;3;1;0;plast;12;0.3;1
47;13;Ind33;04176926F9;8.882;3;1;0;plast;7;0.3;1
47;13;Ind33;04176926F9;8.882;3;1;0;plast;2;0.3;1
47;13;Ind34;04176929BD;7.956;3;1;0;plast;4;0.3;1
47;13;Ind34;04176929BD;7.956;3;1;0;plast;10;0.3;1
47;13;Ind35;04176936A2;7.8;3;1;1;plast;8;0.3;1
47;13;Ind35;04176936A2;7.8;3;1;1;plast;1;0.3;1
47;13;Ind36;0417692639;8.321;3;1;0;plast;6;0.3;1
47;13;Ind36;0417692639;8.321;3;1;0;plast;11;0.3;1
48;14;Ind25;041769291F;NA;3;1;0;flex;10;0.5;1
48;14;Ind25;041769291F;NA;3;1;0;flex;5;0.5;1
48;14;Ind26;0417692F2C;NA;3;1;0;flex;3;0.5;1
48;14;Ind26;0417692F2C;NA;3;1;0;flex;8;0.5;1
48;14;Ind27;041768F306;NA;3;1;0;flex;12;0.5;1
48;14;Ind27;041768F306;NA;3;1;0;flex;6;0.5;1
48;14;Ind28;0416D4DB39;NA;3;1;0;flex;2;0.5;1
48;14;Ind28;0416D4DB39;NA;3;1;0;flex;9;0.5;1
48;14;Ind29;041769242A;NA;3;1;0;flex;11;0.5;1
48;14;Ind29;041769242A;NA;3;1;0;flex;4;0.5;1
48;14;Ind30;041769213E;NA;3;1;0;flex;1;0.5;1
48;14;Ind30;041769213E;NA;3;1;0;flex;7;0.5;1
48;14;Ind31;0417690165;NA;3;1;0;flex;6;0.5;1
48;14;Ind31;0417690165;NA;3;1;0;flex;11;0.5;1
48;14;Ind32;0417690156;NA;3;1;1;flex;9;0.5;1
48;14;Ind32;0417690156;NA;3;1;1;flex;3;0.5;1
48;14;Ind33;04176926F9;NA;3;1;0;flex;5;0.5;1
48;14;Ind33;04176926F9;NA;3;1;0;flex;12;0.5;1
48;14;Ind34;04176929BD;NA;3;1;0;flex;7;0.5;1
48;14;Ind34;04176929BD;NA;3;1;0;flex;2;0.5;1
48;14;Ind35;04176936A2;NA;3;1;0;flex;4;0.5;1
48;14;Ind35;04176936A2;NA;3;1;0;flex;10;0.5;1
48;14;Ind36;0417692639;NA;3;1;0;flex;8;0.5;1
48;14;Ind36;0417692639;NA;3;1;0;flex;1;0.5;1
48;14;Ind25;041769291F;NA;3;1;0;flex;1;0.5;2
48;14;Ind25;041769291F;NA;3;1;0;flex;7;0.5;2
48;14;Ind26;0417692F2C;NA;3;1;0;flex;10;0.5;2
48;14;Ind26;0417692F2C;NA;3;1;0;flex;5;0.5;2
48;14;Ind27;041768F306;NA;3;1;0;flex;3;0.5;2
48;14;Ind27;041768F306;NA;3;1;0;flex;8;0.5;2
48;14;Ind28;0416D4DB39;NA;3;1;0;flex;12;0.5;2
48;14;Ind28;0416D4DB39;NA;3;1;0;flex;6;0.5;2
48;14;Ind29;041769242A;NA;3;1;0;flex;2;0.5;2
48;14;Ind29;041769242A;NA;3;1;0;flex;9;0.5;2
48;14;Ind30;041769213E;NA;3;1;0;flex;11;0.5;2
48;14;Ind30;041769213E;NA;3;1;0;flex;4;0.5;2
48;14;Ind31;0417690165;NA;3;1;0;flex;8;0.5;2
48;14;Ind31;0417690165;NA;3;1;0;flex;1;0.5;2
48;14;Ind32;0417690156;NA;3;1;0;flex;6;0.5;2
48;14;Ind32;0417690156;NA;3;1;0;flex;11;0.5;2
48;14;Ind33;04176926F9;NA;3;1;0;flex;9;0.5;2
48;14;Ind33;04176926F9;NA;3;1;0;flex;3;0.5;2
48;14;Ind34;04176929BD;NA;3;1;0;flex;5;0.5;2
48;14;Ind34;04176929BD;NA;3;1;0;flex;12;0.5;2
48;14;Ind35;04176936A2;NA;3;1;0;flex;7;0.5;2
48;14;Ind35;04176936A2;NA;3;1;0;flex;2;0.5;2
48;14;Ind36;0417692639;NA;3;1;0;flex;4;0.5;2
48;14;Ind36;0417692639;NA;3;1;0;flex;10;0.5;2
49;15;Ind25;041769291F;NA;3;1;0;flex;11;0.5;1
49;15;Ind25;041769291F;NA;3;1;0;flex;4;0.5;1
49;15;Ind26;0417692F2C;NA;3;1;0;flex;1;0.5;1
49;15;Ind26;0417692F2C;NA;3;1;0;flex;7;0.5;1
49;15;Ind27;041768F306;NA;3;1;0;flex;10;0.5;1
49;15;Ind27;041768F306;NA;3;1;0;flex;5;0.5;1
49;15;Ind28;0416D4DB39;NA;3;1;0;flex;3;0.5;1
49;15;Ind28;0416D4DB39;NA;3;1;0;flex;8;0.5;1
49;15;Ind29;041769242A;NA;3;1;0;flex;12;0.5;1
49;15;Ind29;041769242A;NA;3;1;0;flex;6;0.5;1
49;15;Ind30;041769213E;NA;3;1;0;flex;2;0.5;1
49;15;Ind30;041769213E;NA;3;1;0;flex;9;0.5;1
49;15;Ind31;0417690165;NA;3;1;0;flex;4;0.5;1
49;15;Ind31;0417690165;NA;3;1;0;flex;10;0.5;1
49;15;Ind32;0417690156;NA;3;1;0;flex;8;0.5;1
49;15;Ind32;0417690156;NA;3;1;0;flex;1;0.5;1
49;15;Ind33;04176926F9;NA;3;1;0;flex;6;0.5;1
49;15;Ind33;04176926F9;NA;3;1;0;flex;11;0.5;1
49;15;Ind34;04176929BD;NA;3;1;0;flex;9;0.5;1
49;15;Ind34;04176929BD;NA;3;1;0;flex;3;0.5;1
49;15;Ind35;04176936A2;NA;3;1;0;flex;5;0.5;1
49;15;Ind35;04176936A2;NA;3;1;0;flex;12;0.5;1
49;15;Ind36;0417692639;NA;3;1;0;flex;7;0.5;1
49;15;Ind36;0417692639;NA;3;1;0;flex;2;0.5;1
49;15;Ind25;041769291F;NA;3;1;0;flex;2;0.5;2
49;15;Ind25;041769291F;NA;3;1;0;flex;9;0.5;2
49;15;Ind26;0417692F2C;NA;3;1;0;flex;11;0.5;2
49;15;Ind26;0417692F2C;NA;3;1;0;flex;4;0.5;2
49;15;Ind27;041768F306;NA;3;1;0;flex;1;0.5;2
49;15;Ind27;041768F306;NA;3;1;0;flex;7;0.5;2
49;15;Ind28;0416D4DB39;NA;3;1;0;flex;10;0.5;2
49;15;Ind28;0416D4DB39;NA;3;1;0;flex;5;0.5;2
49;15;Ind29;041769242A;NA;3;1;0;flex;3;0.5;2
49;15;Ind29;041769242A;NA;3;1;0;flex;8;0.5;2
49;15;Ind30;041769213E;NA;3;1;0;flex;12;0.5;2
49;15;Ind30;041769213E;NA;3;1;0;flex;6;0.5;2
49;15;Ind31;0417690165;NA;3;1;0;flex;7;0.5;2
49;15;Ind31;0417690165;NA;3;1;0;flex;2;0.5;2
49;15;Ind32;0417690156;NA;3;1;0;flex;4;0.5;2
49;15;Ind32;0417690156;NA;3;1;0;flex;10;0.5;2
49;15;Ind33;04176926F9;NA;3;1;0;flex;8;0.5;2
49;15;Ind33;04176926F9;NA;3;1;0;flex;1;0.5;2
49;15;Ind34;04176929BD;NA;3;1;0;flex;6;0.5;2
49;15;Ind34;04176929BD;NA;3;1;0;flex;11;0.5;2
49;15;Ind35;04176936A2;NA;3;1;0;flex;9;0.5;2
49;15;Ind35;04176936A2;NA;3;1;0;flex;3;0.5;2
49;15;Ind36;0417692639;NA;3;1;0;flex;5;0.5;2
49;15;Ind36;0417692639;NA;3;1;0;flex;12;0.5;2
50;16;Ind25;041769291F;NA;3;1;0;flex;12;0.5;1
50;16;Ind25;041769291F;NA;3;1;0;flex;6;0.5;1
50;16;Ind26;0417692F2C;NA;3;1;0;flex;2;0.5;1
50;16;Ind26;0417692F2C;NA;3;1;0;flex;9;0.5;1
50;16;Ind27;041768F306;NA;3;1;0;flex;11;0.5;1
50;16;Ind27;041768F306;NA;3;1;0;flex;4;0.5;1
50;16;Ind28;0416D4DB39;NA;3;1;0;flex;1;0.5;1
50;16;Ind28;0416D4DB39;NA;3;1;0;flex;7;0.5;1
50;16;Ind29;041769242A;NA;3;1;0;flex;10;0.5;1
50;16;Ind29;041769242A;NA;3;1;0;flex;5;0.5;1
50;16;Ind30;041769213E;NA;3;1;0;flex;3;0.5;1
50;16;Ind30;041769213E;NA;3;1;0;flex;8;0.5;1
50;16;Ind31;0417690165;NA;3;1;0;flex;5;0.5;1
50;16;Ind31;0417690165;NA;3;1;0;flex;12;0.5;1
50;16;Ind32;0417690156;NA;3;1;0;flex;7;0.5;1
50;16;Ind32;0417690156;NA;3;1;0;flex;2;0.5;1
50;16;Ind33;04176926F9;NA;3;1;0;flex;4;0.5;1
50;16;Ind33;04176926F9;NA;3;1;0;flex;10;0.5;1
50;16;Ind34;04176929BD;NA;3;1;0;flex;8;0.5;1
50;16;Ind34;04176929BD;NA;3;1;0;flex;1;0.5;1
50;16;Ind35;04176936A2;NA;3;1;0;flex;6;0.5;1
50;16;Ind35;04176936A2;NA;3;1;0;flex;11;0.5;1
50;16;Ind36;0417692639;NA;3;1;0;flex;9;0.5;1
50;16;Ind36;0417692639;NA;3;1;0;flex;3;0.5;1
50;16;Ind25;041769291F;NA;3;1;0;flex;3;0.5;2
50;16;Ind25;041769291F;NA;3;1;0;flex;8;0.5;2
50;16;Ind26;0417692F2C;NA;3;1;0;flex;12;0.5;2
50;16;Ind26;0417692F2C;NA;3;1;0;flex;6;0.5;2
50;16;Ind27;041768F306;NA;3;1;0;flex;2;0.5;2
50;16;Ind27;041768F306;NA;3;1;0;flex;9;0.5;2
50;16;Ind28;0416D4DB39;NA;3;1;0;flex;11;0.5;2
50;16;Ind28;0416D4DB39;NA;3;1;0;flex;4;0.5;2
50;16;Ind29;041769242A;NA;3;1;0;flex;1;0.5;2
50;16;Ind29;041769242A;NA;3;1;0;flex;7;0.5;2
50;16;Ind30;041769213E;NA;3;1;0;flex;10;0.5;2
50;16;Ind30;041769213E;NA;3;1;0;flex;5;0.5;2
50;16;Ind31;0417690165;NA;3;1;0;flex;9;0.5;2
50;16;Ind31;0417690165;NA;3;1;0;flex;3;0.5;2
50;16;Ind32;0417690156;NA;3;1;0;flex;5;0.5;2
50;16;Ind32;0417690156;NA;3;1;0;flex;12;0.5;2
50;16;Ind33;04176926F9;NA;3;1;0;flex;7;0.5;2
50;16;Ind33;04176926F9;NA;3;1;0;flex;2;0.5;2
50;16;Ind34;04176929BD;NA;3;1;0;flex;4;0.5;2
50;16;Ind34;04176929BD;NA;3;1;0;flex;10;0.5;2
50;16;Ind35;04176936A2;NA;3;1;0;flex;8;0.5;2
50;16;Ind35;04176936A2;NA;3;1;0;flex;1;0.5;2
50;16;Ind36;0417692639;NA;3;1;0;flex;6;0.5;2
50;16;Ind36;0417692639;NA;3;1;0;flex;11;0.5;2
51;17;Ind25;041769291F;NA;3;1;0;flex;4;0.5;1
51;17;Ind25;041769291F;NA;3;1;0;flex;10;0.5;1
51;17;Ind26;0417692F2C;NA;3;1;0;flex;8;0.5;1
51;17;Ind26;0417692F2C;NA;3;1;0;flex;1;0.5;1
51;17;Ind27;041768F306;NA;3;1;0;flex;6;0.5;1
51;17;Ind27;041768F306;NA;3;1;0;flex;11;0.5;1
51;17;Ind28;0416D4DB39;NA;3;1;0;flex;9;0.5;1
51;17;Ind28;0416D4DB39;NA;3;1;0;flex;3;0.5;1
51;17;Ind29;041769242A;NA;3;1;0;flex;5;0.5;1
51;17;Ind29;041769242A;NA;3;1;0;flex;12;0.5;1
51;17;Ind30;041769213E;NA;3;1;0;flex;7;0.5;1
51;17;Ind30;041769213E;NA;3;1;0;flex;2;0.5;1
51;17;Ind31;0417690165;NA;3;1;0;flex;11;0.5;1
51;17;Ind31;0417690165;NA;3;1;0;flex;4;0.5;1
51;17;Ind32;0417690156;NA;3;1;0;flex;1;0.5;1
51;17;Ind32;0417690156;NA;3;1;0;flex;7;0.5;1
51;17;Ind33;04176926F9;NA;3;1;0;flex;10;0.5;1
51;17;Ind33;04176926F9;NA;3;1;0;flex;5;0.5;1
51;17;Ind34;04176929BD;NA;3;1;0;flex;3;0.5;1
51;17;Ind34;04176929BD;NA;3;1;0;flex;8;0.5;1
51;17;Ind35;04176936A2;NA;3;1;0;flex;12;0.5;1
51;17;Ind35;04176936A2;NA;3;1;0;flex;6;0.5;1
51;17;Ind36;0417692639;NA;3;1;0;flex;2;0.5;1
51;17;Ind36;0417692639;NA;3;1;0;flex;9;0.5;1
51;17;Ind25;041769291F;NA;3;1;0;flex;7;0.5;2
51;17;Ind25;041769291F;NA;3;1;0;flex;2;0.5;2
51;17;Ind26;0417692F2C;NA;3;1;0;flex;4;0.5;2
51;17;Ind26;0417692F2C;NA;3;1;0;flex;10;0.5;2
51;17;Ind27;041768F306;NA;3;1;0;flex;8;0.5;2
51;17;Ind27;041768F306;NA;3;1;0;flex;1;0.5;2
51;17;Ind28;0416D4DB39;NA;3;1;0;flex;6;0.5;2
51;17;Ind28;0416D4DB39;NA;3;1;0;flex;11;0.5;2
51;17;Ind29;041769242A;NA;3;1;0;flex;9;0.5;2
51;17;Ind29;041769242A;NA;3;1;0;flex;3;0.5;2
51;17;Ind30;041769213E;NA;3;1;0;flex;5;0.5;2
51;17;Ind30;041769213E;NA;3;1;0;flex;12;0.5;2
51;17;Ind31;0417690165;NA;3;1;0;flex;2;0.5;2
51;17;Ind31;0417690165;NA;3;1;0;flex;9;0.5;2
51;17;Ind32;0417690156;NA;3;1;0;flex;11;0.5;2
51;17;Ind32;0417690156;NA;3;1;0;flex;4;0.5;2
51;17;Ind33;04176926F9;NA;3;1;0;flex;1;0.5;2
51;17;Ind33;04176926F9;NA;3;1;0;flex;7;0.5;2
51;17;Ind34;04176929BD;NA;3;1;0;flex;10;0.5;2
51;17;Ind34;04176929BD;NA;3;1;0;flex;5;0.5;2
51;17;Ind35;04176936A2;NA;3;1;0;flex;3;0.5;2
51;17;Ind35;04176936A2;NA;3;1;0;flex;8;0.5;2
51;17;Ind36;0417692639;NA;3;1;0;flex;12;0.5;2
51;17;Ind36;0417692639;NA;3;1;0;flex;6;0.5;2
52;1;Ind37;0417692438;8.968;4;2;0;train;3;0.5;1
52;1;Ind37;0417692438;8.968;4;2;0;train;8;0.5;1
52;1;Ind38;0417692BD1;8.397;4;2;0;train;12;0.5;1
52;1;Ind38;0417692BD1;8.397;4;2;0;train;6;0.5;1
52;1;Ind39;041769237E;8.315;4;2;0;train;2;0.5;1
52;1;Ind39;041769237E;8.315;4;2;0;train;9;0.5;1
52;1;Ind40;0417690651;7.871;4;2;0;train;11;0.5;1
52;1;Ind40;0417690651;7.871;4;2;0;train;4;0.5;1
52;1;Ind41;0417692204;10.044;4;2;0;train;1;0.5;1
52;1;Ind41;0417692204;10.044;4;2;0;train;7;0.5;1
52;1;Ind42;0417690156;8.417;4;2;0;train;10;0.5;1
52;1;Ind42;0417690156;8.417;4;2;0;train;5;0.5;1
52;1;Ind43;0417692FD3;9.056;4;2;0;train;9;0.5;1
52;1;Ind43;0417692FD3;9.056;4;2;0;train;3;0.5;1
52;1;Ind44;0417692858;8.258;4;2;0;train;5;0.5;1
52;1;Ind44;0417692858;8.258;4;2;0;train;12;0.5;1
52;1;Ind15;041768FDDF;NA;4;2;0;train;7;0.5;1
52;1;Ind15;041768FDDF;NA;4;2;0;train;2;0.5;1
52;1;Ind18;04176909FE;NA;4;2;0;train;4;0.5;1
52;1;Ind18;04176909FE;NA;4;2;0;train;10;0.5;1
52;1;Ind14;0417691381;NA;4;2;0;train;8;0.5;1
52;1;Ind14;0417691381;NA;4;2;0;train;1;0.5;1
52;1;Ind20;0417690DA2;NA;4;2;0;train;6;0.5;1
52;1;Ind20;0417690DA2;NA;4;2;0;train;11;0.5;1
53;2;Ind37;0417692438;8.887;4;2;0;plast;10;0.5;1
53;2;Ind37;0417692438;8.887;4;2;0;plast;5;0.5;1
53;2;Ind38;04176902CE;8.39;4;2;0;plast;3;0.5;1
53;2;Ind38;04176902CE;8.39;4;2;0;plast;8;0.5;1
53;2;Ind39;041769237E;8.259;4;2;0;plast;12;0.5;1
53;2;Ind39;041769237E;8.259;4;2;0;plast;6;0.5;1
